tw1,tw2,mz,dz,fam
0.728129282206391,0.72145559617816,1,0,1790
0.728129282206391,0.72145559617816,0,1,1791
-0.652837695308162,-1.35184021664256,0,1,1792
0.728129282206391,0.72145559617816,0,1,1793
0.728129282206391,0.72145559617816,0,1,1794
-2.03380467282272,-2.04293882091613,0,1,1795
-2.03380467282272,-2.04293882091613,1,0,1796
0.728129282206391,1.41255420045173,0,1,1797
1.41861277096367,1.41255420045173,0,1,1798
-1.34332118406544,1.41255420045173,0,1,1799
0.728129282206391,0.72145559617816,1,0,1800
-0.652837695308162,0.72145559617816,0,1,1801
0.728129282206391,0.72145559617816,1,0,1802
-0.652837695308162,-1.35184021664256,1,0,1803
-0.652837695308162,-0.660741612368985,1,0,1804
0.728129282206391,0.72145559617816,1,0,1805
1.41861277096367,1.41255420045173,1,0,1806
1.41861277096367,-0.660741612368985,0,1,1807
-0.652837695308162,-0.660741612368985,1,0,1808
-0.652837695308162,-0.660741612368985,0,1,1809
1.41861277096367,1.41255420045173,0,1,1810
-0.652837695308162,-0.660741612368985,0,1,1811
0.728129282206391,0.72145559617816,1,0,1812
1.41861277096367,1.41255420045173,1,0,1813
-1.34332118406544,0.72145559617816,0,1,1814
0.728129282206391,0.72145559617816,0,1,1815
0.728129282206391,0.72145559617816,0,1,1816
-0.652837695308162,-0.660741612368985,0,1,1817
1.41861277096367,0.72145559617816,0,1,1818
0.0376457934491145,-0.660741612368985,0,1,1819
-0.652837695308162,-1.35184021664256,1,0,1820
-0.652837695308162,0.72145559617816,0,1,1821
0.728129282206391,-0.660741612368985,1,0,1822
1.41861277096367,1.41255420045173,0,1,1823
-2.03380467282272,-0.660741612368985,0,1,1824
0.728129282206391,0.72145559617816,1,0,1825
-0.652837695308162,-0.660741612368985,1,0,1826
-1.34332118406544,-1.35184021664256,0,1,1827
-0.652837695308162,-0.660741612368985,0,1,1828
0.728129282206391,1.41255420045173,1,0,1829
-0.652837695308162,-0.660741612368985,1,0,1830
0.728129282206391,-0.660741612368985,0,1,1831
0.728129282206391,0.72145559617816,0,1,1832
-0.652837695308162,-0.660741612368985,1,0,1833
0.728129282206391,0.72145559617816,1,0,1834
0.728129282206391,0.72145559617816,0,1,1835
0.728129282206391,-0.660741612368985,0,1,1836
0.728129282206391,0.0303569919045874,1,0,1837
-0.652837695308162,-1.35184021664256,0,1,1838
-0.652837695308162,-0.660741612368985,0,1,1839
-0.652837695308162,0.72145559617816,0,1,1840
0.728129282206391,-1.35184021664256,0,1,1841
-0.652837695308162,0.72145559617816,0,1,1842
-0.652837695308162,-0.660741612368985,0,1,1843
-1.34332118406544,-0.660741612368985,1,0,1844
-0.652837695308162,-0.660741612368985,0,1,1845
1.41861277096367,0.72145559617816,0,1,1846
-0.652837695308162,0.72145559617816,0,1,1847
-0.652837695308162,1.41255420045173,0,1,1848
-1.34332118406544,-0.660741612368985,0,1,1849
0.728129282206391,0.72145559617816,0,1,1850
-0.652837695308162,0.72145559617816,0,1,1851
0.728129282206391,0.72145559617816,0,1,1852
-0.652837695308162,-2.04293882091613,0,1,1853
1.41861277096367,0.0303569919045874,0,1,1854
-0.652837695308162,-1.35184021664256,0,1,1855
-3.41477165033727,-0.660741612368985,0,1,1856
1.41861277096367,2.10365280472531,0,1,1857
-0.652837695308162,0.0303569919045874,1,0,1858
-0.652837695308162,-0.660741612368985,1,0,1859
0.728129282206391,0.72145559617816,1,0,1860
-0.652837695308162,-0.660741612368985,1,0,1861
2.10909625972095,1.41255420045173,1,0,1862
-0.652837695308162,0.72145559617816,0,1,1863
1.41861277096367,0.72145559617816,1,0,1864
0.728129282206391,-0.660741612368985,0,1,1865
0.728129282206391,-1.35184021664256,0,1,1866
0.728129282206391,1.41255420045173,0,1,1867
1.41861277096367,1.41255420045173,1,0,1868
0.728129282206391,0.72145559617816,0,1,1869
-0.652837695308162,-0.660741612368985,0,1,1870
-0.652837695308162,-0.660741612368985,1,0,1871
-0.652837695308162,-0.660741612368985,1,0,1872
1.41861277096367,0.72145559617816,0,1,1873
-0.652837695308162,-0.660741612368985,0,1,1874
-0.652837695308162,-1.35184021664256,1,0,1875
0.728129282206391,1.41255420045173,0,1,1876
-1.34332118406544,-0.660741612368985,0,1,1877
0.728129282206391,0.72145559617816,0,1,1878
0.728129282206391,-0.660741612368985,0,1,1879
0.728129282206391,0.72145559617816,1,0,1880
-0.652837695308162,-0.660741612368985,0,1,1881
-0.652837695308162,-0.660741612368985,1,0,1882
-0.652837695308162,-1.35184021664256,0,1,1883
-0.652837695308162,0.72145559617816,0,1,1884
0.728129282206391,0.72145559617816,0,1,1885
-0.652837695308162,0.72145559617816,0,1,1886
0.728129282206391,0.72145559617816,0,1,1887
-2.03380467282272,0.72145559617816,1,0,1888
0.728129282206391,1.41255420045173,0,1,1889
-0.652837695308162,0.72145559617816,0,1,1890
0.728129282206391,-1.35184021664256,0,1,1891
-1.34332118406544,-1.35184021664256,0,1,1892
0.728129282206391,0.72145559617816,1,0,1893
-0.652837695308162,0.72145559617816,0,1,1894
0.728129282206391,-0.660741612368985,0,1,1895
-0.652837695308162,1.41255420045173,0,1,1896
0.728129282206391,0.72145559617816,0,1,1897
-1.34332118406544,-0.660741612368985,0,1,1898
1.41861277096367,1.41255420045173,0,1,1899
0.728129282206391,-0.660741612368985,1,0,1900
-0.652837695308162,-0.660741612368985,0,1,1901
0.728129282206391,-1.35184021664256,0,1,1902
0.728129282206391,0.72145559617816,1,0,1903
-0.652837695308162,-1.35184021664256,1,0,1904
-0.652837695308162,-0.660741612368985,0,1,1905
-1.34332118406544,-0.660741612368985,0,1,1906
-0.652837695308162,0.0303569919045874,0,1,1907
-0.652837695308162,0.72145559617816,0,1,1908
1.41861277096367,1.41255420045173,1,0,1909
-0.652837695308162,0.72145559617816,0,1,1910
-0.652837695308162,-0.660741612368985,1,0,1911
0.728129282206391,0.72145559617816,0,1,1912
1.41861277096367,1.41255420045173,1,0,1913
0.728129282206391,-0.660741612368985,1,0,1914
-0.652837695308162,0.72145559617816,1,0,1915
1.41861277096367,-0.660741612368985,0,1,1916
1.41861277096367,1.41255420045173,0,1,1917
-0.652837695308162,-0.660741612368985,0,1,1918
-0.652837695308162,0.72145559617816,0,1,1919
0.728129282206391,0.72145559617816,0,1,1920
0.0376457934491145,-1.35184021664256,0,1,1921
0.728129282206391,0.72145559617816,0,1,1922
-1.34332118406544,-1.35184021664256,0,1,1923
-0.652837695308162,-2.04293882091613,0,1,1924
-0.652837695308162,-1.35184021664256,1,0,1925
0.728129282206391,0.72145559617816,1,0,1926
-0.652837695308162,-0.660741612368985,1,0,1927
1.41861277096367,0.72145559617816,0,1,1928
0.728129282206391,0.72145559617816,0,1,1929
0.728129282206391,0.72145559617816,0,1,1930
0.728129282206391,0.72145559617816,1,0,1931
1.41861277096367,-0.660741612368985,0,1,1932
0.728129282206391,1.41255420045173,1,0,1933
1.41861277096367,0.72145559617816,0,1,1934
0.728129282206391,1.41255420045173,0,1,1935
-0.652837695308162,0.72145559617816,0,1,1936
0.728129282206391,-0.660741612368985,1,0,1937
-0.652837695308162,-0.660741612368985,0,1,1938
-1.34332118406544,-1.35184021664256,0,1,1939
-1.34332118406544,-1.35184021664256,1,0,1940
1.41861277096367,1.41255420045173,0,1,1941
0.728129282206391,0.72145559617816,0,1,1942
0.728129282206391,0.72145559617816,1,0,1943
-0.652837695308162,0.72145559617816,0,1,1944
-3.41477165033727,-3.42513602946328,1,0,1945
-0.652837695308162,0.72145559617816,0,1,1946
0.728129282206391,0.72145559617816,0,1,1947
-0.652837695308162,-0.660741612368985,1,0,1948
1.41861277096367,0.72145559617816,0,1,1949
-0.652837695308162,-0.660741612368985,0,1,1950
0.728129282206391,1.41255420045173,0,1,1951
-0.652837695308162,-1.35184021664256,0,1,1952
-1.34332118406544,-0.660741612368985,0,1,1953
-0.652837695308162,-0.660741612368985,1,0,1954
-1.34332118406544,-1.35184021664256,0,1,1955
0.728129282206391,-0.660741612368985,0,1,1956
0.728129282206391,0.72145559617816,1,0,1957
-0.652837695308162,-0.660741612368985,0,1,1958
0.728129282206391,-1.35184021664256,0,1,1959
-0.652837695308162,0.72145559617816,1,0,1960
0.728129282206391,0.0303569919045874,1,0,1961
-0.652837695308162,-0.660741612368985,1,0,1962
-1.34332118406544,-1.35184021664256,1,0,1963
0.728129282206391,0.72145559617816,0,1,1964
0.728129282206391,1.41255420045173,1,0,1965
0.728129282206391,0.72145559617816,0,1,1966
-0.652837695308162,0.72145559617816,0,1,1967
0.728129282206391,0.72145559617816,1,0,1968
0.728129282206391,0.72145559617816,0,1,1969
-1.34332118406544,0.72145559617816,0,1,1970
-0.652837695308162,-0.660741612368985,1,0,1971
0.728129282206391,0.72145559617816,1,0,1972
1.41861277096367,0.72145559617816,1,0,1973
-0.652837695308162,-0.660741612368985,0,1,1974
1.41861277096367,1.41255420045173,1,0,1975
-0.652837695308162,0.72145559617816,0,1,1976
0.0376457934491145,0.72145559617816,1,0,1977
0.0376457934491145,0.0303569919045874,1,0,1978
-1.34332118406544,-0.660741612368985,0,1,1979
0.728129282206391,0.72145559617816,1,0,1980
0.728129282206391,0.72145559617816,1,0,1981
-0.652837695308162,0.72145559617816,0,1,1982
-0.652837695308162,0.72145559617816,0,1,1983
-0.652837695308162,-0.660741612368985,1,0,1984
-0.652837695308162,-0.660741612368985,1,0,1985
0.728129282206391,0.72145559617816,0,1,1986
-0.652837695308162,-0.660741612368985,1,0,1987
-2.03380467282272,-0.660741612368985,1,0,1988
1.41861277096367,0.72145559617816,0,1,1989
-1.34332118406544,-0.660741612368985,0,1,1990
0.728129282206391,0.72145559617816,1,0,1991
-0.652837695308162,0.72145559617816,0,1,1992
0.728129282206391,0.72145559617816,0,1,1993
0.0376457934491145,-0.660741612368985,0,1,1994
-0.652837695308162,-1.35184021664256,0,1,1995
-0.652837695308162,-0.660741612368985,1,0,1996
1.41861277096367,0.72145559617816,0,1,1997
-0.652837695308162,-0.660741612368985,0,1,1998
0.728129282206391,0.72145559617816,1,0,1999
1.41861277096367,1.41255420045173,1,0,2000
